,apa_effect,genes
SPECC1,-3.416268817204302,SPECC1
RBM6,2.073476923076923,RBM6
RPS6KA1,5.813446927374302,RPS6KA1
PXMP4,-2.6726722689075624,PXMP4
R3HDM1,1.4634090909090907,R3HDM1
CLK3,2.4574105263157895,CLK3
DEDD,-13.20494495412844,DEDD
INTS13,1.6443965517241375,INTS13
ETV6,2.574940170940171,ETV6
SARS2,3.269549549549549,SARS2
CORO1C,1.0872275449101796,CORO1C
RIOX1,7.159407407407407,RIOX1
TFB2M,-2.289040816326531,TFB2M
SERPINF1,-2.294059405940594,SERPINF1
CREB5,3.703527777777777,CREB5
MEX3B,1.799814516129032,MEX3B
UQCRC2,2.1270495049504947,UQCRC2
FEN1,4.314611842105263,FEN1
ST20-MTHFS,2.8405309734513278,ST20-MTHFS
ZNF550,1.7786451612903231,ZNF550
SYNGR3,5.291766304347826,SYNGR3
FBXL14,-5.488715151515151,FBXL14
PNISR,-0.5215172413793104,PNISR
ATXN7,-0.8915434782608698,ATXN7
SLC4A2,3.5463577981651397,SLC4A2
BCAP31,-1.7486750000000002,BCAP31
IPO9,0.32826363636363654,IPO9
IRX5,-1.5134285714285713,IRX5
TRA2A,4.399815384615384,TRA2A
MRPS24,2.4959082568807336,MRPS24
SH2B3,0.6314285714285715,SH2B3
USF2,-0.5970479999999994,USF2
KDM2B,2.278523809523809,KDM2B
PAIP1,3.929451923076923,PAIP1
RSAD1,2.8639137931034484,RSAD1
RNFT2,11.255017857142857,RNFT2
CEP44,9.56950925925926,CEP44
HMBS,2.158393939393939,HMBS
TAOK3,3.963284615384615,TAOK3
KRT10,-2.682337209302324,KRT10
PDHA1,-2.1887391304347825,PDHA1
CISD3,2.7622096774193543,CISD3
EXTL2,1.6248137254901962,EXTL2
AIMP1,0.580375,AIMP1
RELB,-3.9765619834710737,RELB
RAP1GAP,3.3941098265895957,RAP1GAP
ZNF680,4.024374045801527,ZNF680
HOXA4,-2.5213529411764712,HOXA4
APEH,5.3319674796747965,APEH
MAGEB2,4.39077358490566,MAGEB2
VPS37B,-7.755970297029703,VPS37B
USP6NL,4.857552380952381,USP6NL
HIST1H2BH,0.07198181818181813,HIST1H2BH
IQCB1,3.157111111111111,IQCB1
ZNF268,1.9442377049180326,ZNF268
SMARCD3,-1.1427265625,SMARCD3
GRHPR,5.977174603174604,GRHPR
RAN,1.036456375838926,RAN
BLOC1S3,-1.0384051724137933,BLOC1S3
TCP11L1,-0.9115565217391305,TCP11L1
PIP4K2A,-1.6130283018867926,PIP4K2A
GCSH,-2.937545454545455,GCSH
EEF2,3.3723515151515158,EEF2
ZNF341,5.567732142857143,ZNF341
SEC11C,1.6332499999999996,SEC11C
CDC37,4.608191304347825,CDC37
WDFY1,0.6060838323353293,WDFY1
RNF166,3.4283018867924526,RNF166
MSH5,2.4410614035087717,MSH5
DDB1,5.017631578947368,DDB1
NSFL1C,2.9837723577235775,NSFL1C
NR2F6,0.8727685950413223,NR2F6
CCND3,7.124490566037735,CCND3
MAGEA2,6.261137499999999,MAGEA2
ARRDC2,6.8856052631578955,ARRDC2
MDN1,0.16005263157894742,MDN1
